datetime,lat,long,co,no2,o3,pm10,pm25,so2
2018-07-11T21:00:00,40.7415,-73.95491001,255.44,40.0,42.2,58.35,23.38,0.16
2018-07-11T22:00:00,40.7415,-73.95491001,283.3,40.12,48.02,59.46,21.91,0.05
2018-07-11T23:00:00,40.7415,-73.95491001,291.79,36.12,46.54,69.89,23.49,0.04
2018-07-12T00:00:00,40.7415,-73.95491001,266.73,45.68,42.98,61.73,22.9,0.09
2018-07-12T00:00:00,40.7415,-73.95491001,266.73,45.68,42.98,61.73,22.9,0.09
2018-07-12T01:00:00,40.7415,-73.95491001,270.77,54.33,40.58,63.65,19.52,0.07
2018-07-12T02:00:00,40.7415,-73.95491001,265.7,52.11,35.62,63.99,22.06,0.07
2018-07-12T03:00:00,40.7415,-73.95491001,284.04,52.49,33.07,69.57,22.45,0.06
2018-07-12T04:00:00,40.7415,-73.95491001,286.47,49.88,35.33,58.04,18.9,0.06
2018-07-12T05:00:00,40.7415,-73.95491001,280.83,45.35,33.53,72.21,19.16,0.06
2018-07-12T06:00:00,40.7415,-73.95491001,268.69,41.77,32.08,52.03,19.6,0.06
2018-07-12T07:00:00,40.7415,-73.95491001,249.72,33.93,26.04,54.12,16.16,0.05
2018-07-12T08:00:00,40.7415,-73.95491001,229.42,28.36,28.06,51.76,15.41,0.04
2018-07-12T09:00:00,40.7415,-73.95491001,250.26,33.59,26.42,66.05,14.64,0.06
2018-07-12T10:00:00,40.7415,-73.95491001,258.26,33.52,24.25,78.27,18.86,0.04
2018-07-12T11:00:00,40.7415,-73.95491001,240.43,26.96,27.57,70.75,18.44,0.01
2018-07-12T12:00:00,40.7415,-73.95491001,202.52,52.14,20.53,74.37,22.37,0.06
2018-07-12T13:00:00,40.7415,-73.95491001,196.35,44.32,23.34,74.07,21.63,0.05
2018-07-12T14:00:00,40.7415,-73.95491001,199.58,49.49,28.01,70.59,18.94,0.09
2018-07-12T15:00:00,40.7415,-73.95491001,228.86,42.56,35.58,59.64,19.76,0.03
2018-07-12T16:00:00,40.7415,-73.95491001,217.9,50.49,39.44,56.18,18.97,0.07
2018-07-12T17:00:00,40.7415,-73.95491001,227.29,47.5,43.92,56.58,18.12,0.06
2018-07-12T18:00:00,40.7415,-73.95491001,281.53,42.48,44.92,60.46,19.49,0.05
2018-07-12T19:00:00,40.7415,-73.95491001,264.81,46.66,47.8,55.75,17.57,0.15
2018-07-12T20:00:00,40.7415,-73.95491001,286.18,44.77,52.28,52.82,20.15,0.07
2018-07-12T21:00:00,40.7415,-73.95491001,314.42,42.73,60.19,49.03,19.78,0.06
2018-07-12T22:00:00,40.7415,-73.95491001,312.34,55.0,57.34,56.17,19.21,0.58
2018-07-12T23:00:00,40.7415,-73.95491001,310.87,49.65,55.14,68.15,21.2,0.71
2018-07-13T00:00:00,40.7415,-73.95491001,311.85,50.29,52.14,66.28,18.52,0.73
2018-07-13T00:00:00,40.7415,-73.95491001,311.85,50.29,52.14,66.28,18.52,0.73
2018-07-13T01:00:00,40.7415,-73.95491001,294.06,50.28,47.62,58.99,22.02,0.66
2018-07-13T02:00:00,40.7415,-73.95491001,253.47,49.63,42.2,54.86,24.16,0.66
2018-07-13T03:00:00,40.7415,-73.95491001,264.59,49.08,39.27,63.09,16.98,0.58
2018-07-13T04:00:00,40.7415,-73.95491001,266.28,37.57,28.33,53.29,19.54,0.1
2018-07-13T05:00:00,40.7415,-73.95491001,294.09,43.12,23.07,66.14,19.14,0.05
2018-07-13T06:00:00,40.7415,-73.95491001,283.4,37.49,19.09,57.65,16.76,0.05
2018-07-13T07:00:00,40.7415,-73.95491001,287.34,30.81,19.0,51.56,13.93,0.05
2018-07-13T08:00:00,40.7415,-73.95491001,296.25,22.53,15.73,52.28,14.68,0.05
2018-07-13T09:00:00,40.7415,-73.95491001,280.3,41.2,12.6,64.81,19.42,0.07
2018-07-13T10:00:00,40.7415,-73.95491001,275.61,49.98,13.96,91.32,21.92,0.05
2018-07-13T11:00:00,40.7415,-73.95491001,281.04,50.91,15.44,85.41,20.86,0.07
2018-07-13T12:00:00,40.7415,-73.95491001,290.23,44.14,17.59,83.61,22.58,0.04
2018-07-13T13:00:00,40.7415,-73.95491001,356.81,53.53,18.0,66.52,23.39,0.12
2018-07-13T14:00:00,40.7415,-73.95491001,305.87,55.58,9.05,72.18,22.44,0.82
2018-07-13T15:00:00,40.7415,-73.95491001,283.03,43.47,32.36,77.47,23.18,0.55
2018-07-13T16:00:00,40.7415,-73.95491001,280.18,40.75,37.74,64.53,23.59,0.23
2018-07-13T17:00:00,40.7415,-73.95491001,338.79,36.13,50.11,60.73,24.45,0.53
2018-07-13T19:00:00,40.7415,-73.95491001,346.61,41.83,57.15,51.54,20.59,0.56
2018-07-13T20:00:00,40.7415,-73.95491001,333.83,48.5,56.72,62.63,19.95,0.65
2018-07-13T21:00:00,40.7415,-73.95491001,306.73,45.71,59.9,43.8,21.4,0.73
2018-07-13T22:00:00,40.7415,-73.95491001,318.84,42.88,57.71,48.1,18.75,0.75
2018-07-13T23:00:00,40.7415,-73.95491001,302.2,45.1,50.76,57.39,17.69,0.76
2018-07-14T00:00:00,40.7415,-73.95491001,263.34,47.45,48.22,47.01,19.8,0.7
2018-07-14T00:00:00,40.7415,-73.95491001,263.34,47.45,48.22,47.01,19.8,0.7
2018-07-14T01:00:00,40.7415,-73.95491001,235.66,43.37,42.4,52.78,16.06,0.65
2018-07-14T02:00:00,40.7415,-73.95491001,282.51,52.67,37.41,46.9,18.38,0.64
2018-07-14T03:00:00,40.7415,-73.95491001,249.96,50.83,33.18,51.56,16.76,0.64
2018-07-14T04:00:00,40.7415,-73.95491001,250.08,44.96,29.72,49.6,17.41,0.22
2018-07-14T05:00:00,40.7415,-73.95491001,262.7,43.54,31.61,45.3,17.7,0.1
2018-07-14T07:00:00,40.7415,-73.95491001,229.76,34.51,30.85,40.4,18.23,0.04
2018-07-14T08:00:00,40.7415,-73.95491001,217.55,34.07,27.43,41.55,14.97,0.06
2018-07-14T09:00:00,40.7415,-73.95491001,243.95,26.86,26.36,52.04,14.94,0.06
2018-07-14T10:00:00,40.7415,-73.95491001,241.69,34.53,24.09,43.59,12.53,0.05
2018-07-14T11:00:00,40.7415,-73.95491001,290.46,40.58,23.11,49.2,16.18,0.07
2018-07-14T12:00:00,40.7415,-73.95491001,214.76,45.64,24.46,76.26,17.5,0.03
2018-07-14T13:00:00,40.7415,-73.95491001,228.65,43.23,29.0,60.39,17.43,0.55
2018-07-14T14:00:00,40.7415,-73.95491001,229.23,38.17,32.32,54.38,18.46,0.66
2018-07-14T15:00:00,40.7415,-73.95491001,279.17,39.02,40.49,73.17,20.81,0.63
2018-07-14T16:00:00,40.7415,-73.95491001,269.68,36.45,45.21,80.36,17.24,0.68
2018-07-14T17:00:00,40.7415,-73.95491001,230.36,38.1,57.92,82.82,18.97,0.61
2018-07-14T18:00:00,40.7415,-73.95491001,268.97,37.61,62.44,62.69,21.45,0.69
2018-07-14T19:00:00,40.7415,-73.95491001,232.77,41.91,66.81,65.96,21.99,0.65
2018-07-14T20:00:00,40.7415,-73.95491001,277.85,42.74,65.68,65.08,22.42,0.69
2018-07-14T21:00:00,40.7415,-73.95491001,299.03,39.82,62.32,75.08,21.83,0.73
2018-07-14T22:00:00,40.7415,-73.95491001,310.81,39.48,62.48,70.55,22.11,0.66
2018-07-14T23:00:00,40.7415,-73.95491001,309.09,34.92,59.4,69.07,26.1,0.68
2018-07-15T00:00:00,40.7415,-73.95491001,234.47,39.69,53.55,63.75,21.24,0.72
2018-07-10T00:00:00,40.817516,-73.80261,244.24,26.84,51.69,25.54,11.37,0.6
2018-07-10T01:00:00,40.817516,-73.80261,195.56,16.98,43.96,19.71,6.69,0.54
2018-07-10T02:00:00,40.817516,-73.80261,208.04,17.17,40.4,19.8,6.37,0.52
2018-07-10T03:00:00,40.817516,-73.80261,211.72,17.18,35.29,20.1,6.63,0.51
2018-07-10T05:00:00,40.817516,-73.80261,210.94,13.99,33.0,21.4,7.98,0.09
2018-07-10T06:00:00,40.817516,-73.80261,203.53,13.48,32.96,22.39,7.09,0.04
2018-07-10T07:00:00,40.817516,-73.80261,217.39,14.32,31.94,23.8,7.61,0.06
2018-07-10T08:00:00,40.817516,-73.80261,199.2,19.29,28.84,25.39,7.92,0.06
2018-07-10T09:00:00,40.817516,-73.80261,197.78,17.88,29.52,27.38,8.0,0.07
2018-07-10T10:00:00,40.817516,-73.80261,233.78,15.95,32.5,31.23,8.21,0.02
2018-07-10T11:00:00,40.817516,-73.80261,229.0,22.5,29.14,31.66,8.09,0.08
2018-07-10T12:00:00,40.817516,-73.80261,220.61,26.64,24.99,33.31,8.79,0.09
2018-07-10T13:00:00,40.817516,-73.80261,302.78,32.85,26.02,26.22,11.4,0.45
2018-07-10T14:00:00,40.817516,-73.80261,372.03,25.67,33.65,33.23,12.06,0.47
2018-07-10T15:00:00,40.817516,-73.80261,316.39,18.2,43.69,33.53,11.87,0.84
2018-07-10T16:00:00,40.817516,-73.80261,302.4,11.21,58.22,31.12,11.29,0.6
2018-07-10T17:00:00,40.817516,-73.80261,193.32,40.57,66.39,40.05,15.91,0.61
2018-07-10T18:00:00,40.817516,-73.80261,203.28,39.34,72.82,39.35,16.52,0.56
2018-07-10T19:00:00,40.817516,-73.80261,216.27,40.98,77.36,39.66,14.8,0.55
2018-07-10T20:00:00,40.817516,-73.80261,212.53,17.64,79.94,30.1,10.91,0.57
2018-07-10T21:00:00,40.817516,-73.80261,214.9,16.13,74.11,34.55,9.69,0.6
2018-07-10T22:00:00,40.817516,-73.80261,286.67,8.34,79.91,41.53,9.99,0.54
2018-07-10T23:00:00,40.817516,-73.80261,220.1,12.22,68.99,44.82,10.23,0.65
2018-07-11T00:00:00,40.817516,-73.80261,217.42,12.61,68.04,43.21,9.5,0.92
2018-07-11T00:00:00,40.817516,-73.80261,217.42,12.61,68.04,43.21,9.5,0.92
2018-07-11T01:00:00,40.817516,-73.80261,168.14,12.38,58.32,50.11,8.49,0.95
2018-07-11T02:00:00,40.817516,-73.80261,156.11,10.29,45.72,55.13,8.53,0.98
2018-07-11T03:00:00,40.817516,-73.80261,221.39,15.95,39.99,43.13,10.73,0.98
2018-07-11T04:00:00,40.817516,-73.80261,235.19,16.89,34.95,44.16,11.04,0.67
2018-07-11T05:00:00,40.817516,-73.80261,178.56,14.95,33.67,45.14,9.33,0.57
2018-07-11T06:00:00,40.817516,-73.80261,188.32,17.37,34.19,42.17,10.31,0.54
2018-07-11T07:00:00,40.817516,-73.80261,177.17,18.02,35.06,33.53,10.39,0.54
2018-07-11T08:00:00,40.817516,-73.80261,197.39,15.94,34.42,33.67,10.58,0.51
2018-07-11T09:00:00,40.817516,-73.80261,172.61,18.22,32.73,26.49,9.2,0.5
2018-07-11T10:00:00,40.817516,-73.80261,189.78,15.89,34.9,27.59,8.3,0.41
2018-07-11T11:00:00,40.817516,-73.80261,192.53,11.19,36.96,26.87,7.53,0.1
2018-07-11T12:00:00,40.817516,-73.80261,175.74,16.98,30.67,24.77,5.64,0.07
2018-07-11T13:00:00,40.817516,-73.80261,194.04,14.04,32.57,38.64,7.79,0.04
2018-07-11T14:00:00,40.817516,-73.80261,186.14,13.75,34.33,38.25,8.41,0.08
2018-07-11T15:00:00,40.817516,-73.80261,178.93,41.88,39.45,44.59,15.37,0.06
2018-07-11T16:00:00,40.817516,-73.80261,220.72,37.48,47.65,43.82,15.36,0.02
2018-07-11T17:00:00,40.817516,-73.80261,196.37,32.66,53.85,45.54,18.44,0.05
2018-07-11T18:00:00,40.817516,-73.80261,210.62,40.0,58.44,45.86,18.47,0.07
2018-07-11T19:00:00,40.817516,-73.80261,196.46,40.18,54.52,49.78,19.56,0.08
2018-07-11T20:00:00,40.817516,-73.80261,247.45,22.16,50.49,32.85,12.61,0.05
2018-07-11T21:00:00,40.817516,-73.80261,218.79,25.07,43.82,35.17,10.6,0.12
2018-07-11T22:00:00,40.817516,-73.80261,277.72,17.93,50.09,36.5,12.24,0.05
2018-07-11T23:00:00,40.817516,-73.80261,289.89,7.95,47.81,41.68,11.46,0.04
2018-07-12T00:00:00,40.817516,-73.80261,231.85,12.23,43.42,26.96,9.28,0.08
2018-07-12T00:00:00,40.817516,-73.80261,231.85,12.23,43.42,26.96,9.28,0.08
2018-07-12T01:00:00,40.817516,-73.80261,227.99,18.53,38.6,31.33,8.6,0.07
2018-07-12T02:00:00,40.817516,-73.80261,229.96,16.54,34.21,33.24,9.45,0.06
2018-07-12T03:00:00,40.817516,-73.80261,261.86,18.1,36.52,34.69,10.06,0.06
2018-07-12T04:00:00,40.817516,-73.80261,268.68,15.81,35.65,35.49,10.05,0.06
2018-07-12T05:00:00,40.817516,-73.80261,264.1,15.75,34.09,37.12,8.73,0.05
2018-07-12T06:00:00,40.817516,-73.80261,249.86,15.92,30.75,39.15,9.53,0.06
2018-07-12T07:00:00,40.817516,-73.80261,237.39,16.12,23.5,41.23,9.61,0.05
2018-07-12T08:00:00,40.817516,-73.80261,199.56,18.55,26.66,44.17,8.93,0.05
2018-07-12T09:00:00,40.817516,-73.80261,210.11,19.07,23.4,48.86,9.4,0.05
2018-07-12T10:00:00,40.817516,-73.80261,215.42,22.26,25.54,52.16,9.84,0.04
2018-07-12T11:00:00,40.817516,-73.80261,226.44,13.66,26.13,46.97,9.48,0.02
2018-07-12T12:00:00,40.817516,-73.80261,194.25,17.1,21.24,36.21,8.68,0.06
2018-07-12T13:00:00,40.817516,-73.80261,202.34,15.82,25.01,45.22,9.75,0.05
2018-07-12T14:00:00,40.817516,-73.80261,201.49,18.12,29.14,40.56,7.73,0.09
2018-07-12T15:00:00,40.817516,-73.80261,238.94,28.2,36.92,37.43,9.5,0.03
2018-07-12T16:00:00,40.817516,-73.80261,200.37,30.88,40.31,33.92,8.13,0.06
2018-07-12T17:00:00,40.817516,-73.80261,196.94,32.14,44.4,36.85,11.0,0.06
2018-07-12T18:00:00,40.817516,-73.80261,266.46,31.6,51.45,39.53,10.99,0.06
2018-07-12T19:00:00,40.817516,-73.80261,222.8,39.8,48.94,33.09,10.42,0.13
2018-07-12T20:00:00,40.817516,-73.80261,278.09,28.82,54.81,27.86,8.78,0.07
2018-07-12T21:00:00,40.817516,-73.80261,254.37,9.76,60.26,31.34,6.36,0.06
2018-07-12T22:00:00,40.817516,-73.80261,244.1,14.95,57.21,40.29,7.63,0.45
2018-07-12T23:00:00,40.817516,-73.80261,250.03,32.17,56.68,36.46,10.81,0.55
2018-07-13T00:00:00,40.817516,-73.80261,247.78,23.67,51.07,40.16,9.82,0.56
2018-07-13T00:00:00,40.817516,-73.80261,247.78,23.67,51.07,40.16,9.82,0.56
2018-07-13T01:00:00,40.817516,-73.80261,215.1,15.47,46.05,31.85,9.07,0.51
2018-07-13T02:00:00,40.817516,-73.80261,208.32,14.1,41.52,25.88,9.15,0.5
2018-07-13T03:00:00,40.817516,-73.80261,230.51,14.23,38.76,29.04,8.11,0.45
2018-07-13T04:00:00,40.817516,-73.80261,223.51,15.09,29.02,30.87,9.08,0.09
2018-07-13T05:00:00,40.817516,-73.80261,279.23,19.38,23.88,33.46,8.57,0.05
2018-07-13T06:00:00,40.817516,-73.80261,247.22,16.89,18.49,35.26,9.3,0.05
2018-07-13T07:00:00,40.817516,-73.80261,251.86,15.66,14.03,37.54,7.82,0.05
2018-07-13T08:00:00,40.817516,-73.80261,263.17,20.47,17.51,40.85,8.6,0.05
2018-07-13T09:00:00,40.817516,-73.80261,243.81,23.94,15.32,45.24,8.65,0.06
2018-07-13T10:00:00,40.817516,-73.80261,239.38,22.16,14.26,51.85,8.13,0.05
2018-07-13T11:00:00,40.817516,-73.80261,246.15,21.2,15.57,51.02,7.73,0.07
2018-07-13T12:00:00,40.817516,-73.80261,276.45,16.25,17.52,46.39,9.42,0.04
2018-07-13T13:00:00,40.817516,-73.80261,324.49,19.77,16.18,42.23,10.76,0.11
2018-07-13T14:00:00,40.817516,-73.80261,317.99,24.88,5.75,45.68,12.2,0.66
2018-07-13T15:00:00,40.817516,-73.80261,257.46,8.77,33.03,46.68,10.61,0.46
2018-07-13T16:00:00,40.817516,-73.80261,219.38,34.52,34.93,48.29,13.7,0.22
2018-07-13T17:00:00,40.817516,-73.80261,263.6,32.15,49.02,44.91,13.25,0.51
2018-07-13T19:00:00,40.817516,-73.80261,272.32,17.41,61.12,30.28,11.12,0.46
2018-07-13T20:00:00,40.817516,-73.80261,321.04,30.17,61.9,29.4,13.78,0.53
2018-07-13T21:00:00,40.817516,-73.80261,265.93,31.01,60.69,30.28,12.76,0.59
2018-07-13T22:00:00,40.817516,-73.80261,272.7,15.7,58.23,27.81,9.34,0.58
2018-07-13T23:00:00,40.817516,-73.80261,236.49,13.47,50.66,24.15,8.16,0.59
2018-07-14T00:00:00,40.817516,-73.80261,235.04,11.83,47.74,30.76,8.07,0.54
2018-07-14T00:00:00,40.817516,-73.80261,235.04,11.83,47.74,30.76,8.07,0.54
2018-07-14T01:00:00,40.817516,-73.80261,190.15,13.44,40.64,19.07,5.66,0.5
2018-07-14T02:00:00,40.817516,-73.80261,205.12,14.93,34.95,20.44,5.85,0.49
2018-07-14T03:00:00,40.817516,-73.80261,212.99,15.08,31.7,21.59,5.64,0.49
2018-07-14T04:00:00,40.817516,-73.80261,222.55,18.66,29.85,37.57,7.65,0.18
2018-07-14T05:00:00,40.817516,-73.80261,225.76,45.13,31.61,46.59,11.06,0.09
2018-07-14T07:00:00,40.817516,-73.80261,226.69,14.14,27.87,27.36,6.43,0.05
2018-07-14T08:00:00,40.817516,-73.80261,211.6,14.88,27.92,28.28,6.7,0.06
2018-07-14T09:00:00,40.817516,-73.80261,228.47,16.77,27.01,29.0,7.38,0.06
2018-07-14T10:00:00,40.817516,-73.80261,227.43,15.7,25.87,29.57,7.33,0.05
2018-07-14T11:00:00,40.817516,-73.80261,241.0,14.65,24.56,29.6,7.1,0.06
2018-07-14T12:00:00,40.817516,-73.80261,232.36,11.52,26.97,40.0,6.66,0.03
2018-07-14T13:00:00,40.817516,-73.80261,213.68,16.15,30.69,39.04,7.45,0.42
2018-07-14T14:00:00,40.817516,-73.80261,223.06,13.02,33.37,37.84,7.34,0.5
2018-07-14T15:00:00,40.817516,-73.80261,252.9,5.34,41.51,37.6,7.57,0.5
2018-07-14T16:00:00,40.817516,-73.80261,220.75,7.12,45.45,36.3,7.37,0.53
2018-07-14T17:00:00,40.817516,-73.80261,234.73,2.86,59.27,44.43,8.94,0.49
2018-07-14T18:00:00,40.817516,-73.80261,218.2,26.48,63.75,49.54,12.29,0.55
2018-07-14T19:00:00,40.817516,-73.80261,204.14,36.54,69.05,59.27,14.65,0.52
2018-07-14T20:00:00,40.817516,-73.80261,225.05,35.28,67.73,73.53,16.95,0.55
2018-07-14T21:00:00,40.817516,-73.80261,235.87,35.99,64.38,60.09,14.79,0.59
2018-07-14T22:00:00,40.817516,-73.80261,286.32,9.3,63.3,50.61,10.71,0.54
2018-07-14T23:00:00,40.817516,-73.80261,289.84,4.21,60.69,48.32,10.42,0.55
2018-07-15T00:00:00,40.817516,-73.80261,227.71,6.89,53.8,48.24,9.64,0.58
2018-07-10T00:00:00,40.80218,-73.79324001,247.04,20.49,50.8,25.53,10.94,0.6
2018-07-10T01:00:00,40.80218,-73.79324001,199.75,16.65,43.59,19.64,6.42,0.54
2018-07-10T02:00:00,40.80218,-73.79324001,212.07,16.96,40.96,19.78,5.92,0.52
2018-07-10T03:00:00,40.80218,-73.79324001,215.92,16.77,36.79,20.11,6.4,0.51
2018-07-10T05:00:00,40.80218,-73.79324001,212.28,13.84,33.86,21.49,7.69,0.09
2018-07-10T06:00:00,40.80218,-73.79324001,203.94,13.3,34.3,22.49,6.89,0.04
2018-07-10T07:00:00,40.80218,-73.79324001,218.03,14.25,33.06,23.92,7.45,0.06
2018-07-10T08:00:00,40.80218,-73.79324001,200.71,19.34,29.91,25.53,7.77,0.06
2018-07-10T09:00:00,40.80218,-73.79324001,199.58,17.57,29.08,27.55,7.96,0.07
2018-07-10T10:00:00,40.80218,-73.79324001,233.82,15.84,31.11,31.32,7.98,0.02
2018-07-10T11:00:00,40.80218,-73.79324001,232.35,22.54,27.74,31.85,7.91,0.08
2018-07-10T12:00:00,40.80218,-73.79324001,220.83,26.14,22.51,33.7,8.69,0.09
2018-07-10T13:00:00,40.80218,-73.79324001,303.45,32.42,23.66,26.84,11.52,0.45
2018-07-10T14:00:00,40.80218,-73.79324001,371.93,23.73,31.99,33.93,12.0,0.47
2018-07-10T15:00:00,40.80218,-73.79324001,317.58,17.21,44.24,33.89,11.66,0.84
2018-07-10T16:00:00,40.80218,-73.79324001,303.94,10.73,55.24,31.49,11.28,0.6
2018-07-10T17:00:00,40.80218,-73.79324001,197.98,22.0,65.9,39.99,15.81,0.61
2018-07-10T18:00:00,40.80218,-73.79324001,210.13,22.02,71.32,49.77,16.55,0.56
2018-07-10T19:00:00,40.80218,-73.79324001,223.52,21.94,76.15,40.02,14.17,0.55
2018-07-10T20:00:00,40.80218,-73.79324001,219.0,16.37,82.23,30.64,11.17,0.57
2018-07-10T21:00:00,40.80218,-73.79324001,221.33,15.95,76.07,35.11,9.76,0.59
2018-07-10T22:00:00,40.80218,-73.79324001,289.48,5.6,82.2,41.61,10.01,0.53
2018-07-10T23:00:00,40.80218,-73.79324001,223.66,11.64,67.59,44.77,10.4,0.65
2018-07-11T00:00:00,40.80218,-73.79324001,216.99,11.92,66.38,43.62,9.51,0.92
2018-07-11T00:00:00,40.80218,-73.79324001,216.99,11.92,66.38,43.62,9.51,0.92
2018-07-11T01:00:00,40.80218,-73.79324001,169.24,12.2,57.37,50.73,8.55,0.95
2018-07-11T02:00:00,40.80218,-73.79324001,156.76,10.29,43.94,55.98,8.39,0.98
2018-07-11T03:00:00,40.80218,-73.79324001,219.97,15.97,42.16,43.79,10.65,0.98
2018-07-11T04:00:00,40.80218,-73.79324001,236.59,16.78,36.05,44.99,10.52,0.67
2018-07-11T05:00:00,40.80218,-73.79324001,179.77,14.83,32.05,46.06,9.29,0.57
2018-07-11T06:00:00,40.80218,-73.79324001,189.29,17.44,30.76,42.98,10.78,0.54
2018-07-11T07:00:00,40.80218,-73.79324001,176.52,17.83,32.1,34.39,11.01,0.54
2018-07-11T08:00:00,40.80218,-73.79324001,195.88,15.91,32.15,34.47,11.22,0.51
2018-07-11T09:00:00,40.80218,-73.79324001,171.63,17.78,32.09,26.93,9.57,0.5
2018-07-11T10:00:00,40.80218,-73.79324001,187.33,15.47,35.41,28.06,8.49,0.41
2018-07-11T11:00:00,40.80218,-73.79324001,190.12,11.17,36.68,27.24,7.73,0.1
2018-07-11T12:00:00,40.80218,-73.79324001,177.55,16.47,30.17,25.13,5.68,0.07
2018-07-11T13:00:00,40.80218,-73.79324001,193.98,12.96,31.39,38.29,7.77,0.04
2018-07-11T14:00:00,40.80218,-73.79324001,186.74,13.11,35.2,37.85,8.56,0.08
2018-07-11T15:00:00,40.80218,-73.79324001,180.37,18.97,40.22,44.77,15.36,0.06
2018-07-11T16:00:00,40.80218,-73.79324001,220.26,14.73,48.64,44.1,15.31,0.02
2018-07-11T17:00:00,40.80218,-73.79324001,196.83,14.46,54.64,51.64,18.51,0.06
2018-07-11T18:00:00,40.80218,-73.79324001,211.04,20.86,59.17,52.08,18.53,0.07
2018-07-11T19:00:00,40.80218,-73.79324001,198.04,20.13,55.08,67.86,19.61,0.08
2018-07-11T20:00:00,40.80218,-73.79324001,248.82,13.8,52.07,35.2,12.54,0.05
2018-07-11T21:00:00,40.80218,-73.79324001,223.51,18.61,44.12,36.08,10.59,0.13
2018-07-11T22:00:00,40.80218,-73.79324001,279.56,11.55,49.74,37.07,12.13,0.05
2018-07-11T23:00:00,40.80218,-73.79324001,290.77,7.23,47.69,41.87,11.7,0.04
2018-07-12T00:00:00,40.80218,-73.79324001,236.23,12.18,44.42,27.2,9.39,0.08
2018-07-12T00:00:00,40.80218,-73.79324001,236.23,12.18,44.42,27.2,9.39,0.08
2018-07-12T01:00:00,40.80218,-73.79324001,233.88,18.93,39.54,41.97,9.49,0.07
2018-07-12T02:00:00,40.80218,-73.79324001,235.8,16.39,34.64,33.37,9.19,0.06
2018-07-12T03:00:00,40.80218,-73.79324001,265.63,17.79,37.17,34.8,9.92,0.06
2018-07-12T04:00:00,40.80218,-73.79324001,272.27,15.66,35.59,35.55,9.94,0.06
2018-07-12T05:00:00,40.80218,-73.79324001,267.21,15.68,34.39,37.2,8.62,0.06
2018-07-12T06:00:00,40.80218,-73.79324001,253.45,16.03,31.15,39.24,9.51,0.06
2018-07-12T07:00:00,40.80218,-73.79324001,240.21,16.06,23.65,41.19,9.69,0.05
2018-07-12T08:00:00,40.80218,-73.79324001,203.98,18.44,26.71,44.1,8.93,0.05
2018-07-12T09:00:00,40.80218,-73.79324001,215.34,18.69,24.53,49.06,9.39,0.06
2018-07-12T10:00:00,40.80218,-73.79324001,220.9,21.84,24.43,52.39,9.9,0.04
2018-07-12T11:00:00,40.80218,-73.79324001,228.79,13.53,25.65,47.32,9.63,0.02
2018-07-12T12:00:00,40.80218,-73.79324001,196.33,17.48,20.33,48.64,9.92,0.06
2018-07-12T13:00:00,40.80218,-73.79324001,204.04,19.2,23.71,45.52,11.78,0.05
2018-07-12T14:00:00,40.80218,-73.79324001,203.38,17.1,28.07,41.42,8.03,0.09
2018-07-12T15:00:00,40.80218,-73.79324001,238.94,16.41,35.86,38.34,9.63,0.03
2018-07-12T16:00:00,40.80218,-73.79324001,203.01,19.57,40.08,34.83,8.23,0.06
2018-07-12T17:00:00,40.80218,-73.79324001,201.24,20.04,44.64,37.66,10.32,0.06
2018-07-12T18:00:00,40.80218,-73.79324001,269.63,14.43,51.41,39.62,10.77,0.06
2018-07-12T19:00:00,40.80218,-73.79324001,229.09,21.47,49.08,31.81,8.65,0.13
2018-07-12T20:00:00,40.80218,-73.79324001,280.82,17.14,54.56,28.58,8.34,0.07
2018-07-12T21:00:00,40.80218,-73.79324001,261.43,6.8,59.89,31.16,6.13,0.06
2018-07-12T22:00:00,40.80218,-73.79324001,251.41,14.83,58.06,40.05,7.54,0.45
2018-07-12T23:00:00,40.80218,-73.79324001,256.91,23.08,58.3,36.71,10.87,0.55
2018-07-13T00:00:00,40.80218,-73.79324001,254.97,20.51,51.63,40.41,9.72,0.56
2018-07-13T00:00:00,40.80218,-73.79324001,254.97,20.51,51.63,40.41,9.72,0.56
2018-07-13T01:00:00,40.80218,-73.79324001,223.71,14.82,46.21,32.11,8.94,0.51
2018-07-13T02:00:00,40.80218,-73.79324001,214.26,13.97,41.53,26.06,9.27,0.5
2018-07-13T03:00:00,40.80218,-73.79324001,234.97,14.01,38.72,29.22,8.0,0.45
2018-07-13T04:00:00,40.80218,-73.79324001,229.48,14.87,29.02,31.02,8.86,0.09
2018-07-13T05:00:00,40.80218,-73.79324001,281.71,19.79,24.35,43.83,9.05,0.05
2018-07-13T06:00:00,40.80218,-73.79324001,252.14,16.7,20.75,35.42,9.08,0.05
2018-07-13T07:00:00,40.80218,-73.79324001,256.06,15.49,15.21,37.75,7.56,0.05
2018-07-13T08:00:00,40.80218,-73.79324001,267.13,20.13,16.75,41.1,8.48,0.05
2018-07-13T09:00:00,40.80218,-73.79324001,247.93,23.71,15.35,45.61,8.48,0.06
2018-07-13T10:00:00,40.80218,-73.79324001,243.89,22.1,14.27,52.37,7.93,0.05
2018-07-13T11:00:00,40.80218,-73.79324001,251.37,21.03,14.48,51.52,7.57,0.07
2018-07-13T12:00:00,40.80218,-73.79324001,279.55,15.94,15.9,46.65,9.44,0.04
2018-07-13T13:00:00,40.80218,-73.79324001,329.51,19.49,16.5,42.43,10.85,0.11
